MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
1210,ŠâŒ©‘òs,Iwamizawa,1222,OŠ}s,Mikasa-shi,0.246226694,,,,,,,,,,,,,48561
1212,—¯–Gs,Rumoi,1481,‘–Ñ’¬,Mashike-cho,0.185701021,,,,,,,,,,,,,17257
1212,—¯–Gs,Rumoi,1482,¬•½’¬,Obira-cho,0.147501505,,,,,,,,,,,,,17257
1220,m•Ês,Shibetsu,1465,Œ••£’¬,Kembuchi-cho,0.125553097,,,,,,,,,,,,,11647
1225,‘êìs,Takikawa,1226,»ìs,Sunagawa-shi,0.124293785,1227,‰Ìu“às,Utashinai-shi,0.149654643,,,,,,,,,28972
1225,‘êìs,Takikawa,1226,»ìs,Sunagawa-shi,0.124293785,1424,“Şˆä]’¬,Naie-cho,0.132038835,,,,,,,,,28972
1225,‘êìs,Takikawa,1226,»ìs,Sunagawa-shi,0.124293785,1425,ã»ì’¬,Kamisunagawa-cho,0.248896734,,,,,,,,,28972
1225,‘êìs,Takikawa,1432,V\’Ãì’¬,Shintotsukawa-cho,0.231565736,,,,,,,,,,,,,28972
1228,[ìs,Fukagawa,1433,–…”w‹’¬,Moseushi-cho,0.155888359,,,,,,,,,,,,,10508
1228,[ìs,Fukagawa,1434,’•ƒ•Ê’¬,Chippubetsu-cho,0.141638225,,,,,,,,,,,,,10508
1229,•x—Ç–ìs,Furano,1461,’†•x—Ç–ì’¬,Nakafurano-cho,0.176399517,,,,,,,,,,,,,14269
1400,‹ä’mˆÀ’¬,Kutchan,1395,ƒjƒZƒR’¬,Niseko-cho,0.1368,,,,,,,,,,,,,10559
1400,‹ä’mˆÀ’¬,Kutchan,1399,‹‹É’¬,Kyogoku-cho,0.107722258,,,,,,,,,,,,,10559
1402,Šâ“à’¬,Iwanai,1401,‹¤˜a’¬,Kyowa-cho,0.137159254,,,,,,,,,,,,,10272
1610,V‚Ğ‚¾‚©’¬,Shinhidaka,1604,VŠ¥’¬,Niikappu-cho,0.190753425,,,,,,,,,,,,,11640
2205,ŒÜŠìŒ´s,Goshogawara,2209,‚Â‚ª‚és,Tsugaru-shi,0.159307914,,,,,,,,,,,,,16047
2205,ŒÜŠìŒ´s,Goshogawara,2384,’ß“c’¬,Tsuruta-machi,0.148785997,,,,,,,,,,,,,16047
2205,ŒÜŠìŒ´s,Goshogawara,2387,’†”‘’¬,Nakadomari-machi,0.172052215,,,,,,,,,,,,,16047
2206,\˜a“cs,Towada,2402,µŒË’¬,Shichinohe-machi,0.12841112,,,,,,,,,,,,,26779
2206,\˜a“cs,Towada,2405,˜ZŒË’¬,Rokunohe-machi,0.163826999,,,,,,,,,,,,,26779
2208,‚Ş‚Âs,Mutsu,2424,“Œ’Ê‘º,Higashidori-mura,0.20494186,,,,,,,,,,,,,17156
2208,‚Ş‚Âs,Mutsu,2425,•—ŠÔ‰Y‘º,Kazamaura-mura,0.138040042,,,,,,,,,,,,,17156
3202,‹{ŒÃs,Miyako,3482,R“c’¬,Yamada-machi,0.172450191,,,,,,,,,,,,,15521
3206,–kãs,Kitakami,3205,‰ÔŠªs,Hanamaki-shi,0.122403409,,,,,,,,,,,,,30471
3209,ˆêŠÖs,Ichinoseki,3402,•½ò’¬,Hiraizumi-cho,0.351105651,,,,,,,,,,,,,23292
3211,Š˜Îs,Kamaishi,3461,‘å’Æ’¬,Otsuchi-cho,0.274585153,,,,,,,,,,,,,15419
3215,‰œBs,Oshu,3381,‹àƒPè’¬,Kanegasaki-cho,0.218817076,,,,,,,,,,,,,24831
4206,”’Îs,Shiroishi,4301,‘ ‰¤’¬,Zao-machi,0.129654036,,,,,,,,,,,,,12478
4206,”’Îs,Shiroishi,4302,µƒ–h’¬,Shichikashuku-machi,0.111292962,,,,,,,,,,,,,12478
4215,‘åès,Osaki,4445,‰Á”ü’¬,Kami-machi,0.176514523,4444,F–ƒ’¬,Shikama-cho,0.16749542,,,,,,,,,37903
4215,‘åès,Osaki,4501,—O’J’¬,Wakuya-cho,0.15059429,,,,,,,,,,,,,37903
4215,‘åès,Osaki,4505,”ü—¢’¬,Misato-machi,0.243629788,,,,,,,,,,,,,37903
5202,”\‘ãs,Noshiro,5346,“¡—¢’¬,Fujisato-machi,0.302263648,,,,,,,,,,,,,19104
5202,”\‘ãs,Noshiro,5348,Oí’¬,Mitane-cho,0.211923727,,,,,,,,,,,,,19104
5202,”\‘ãs,Noshiro,5349,”ª•ô’¬,Happou-cho,0.327222222,,,,,,,,,,,,,19104
5203,‰¡èsE“’‘òs,Yokote-Yuzawa,5463,‰HŒã’¬,Ugo-machi,0.332564103,,,,,,,,,,,,,12603
5203,‰¡èsE“’‘òs,Yokote-Yuzawa,5464,“Œ¬£‘º,Higashinaruse-mura,0.416540212,,,,,,,,,,,,,12603
5204,‘åŠÙs,Odate,5303,¬â’¬,Kosaka-machi,0.103520536,,,,,,,,,,,,,24156
5210,—R—˜–{‘‘s,Yurihonjo,5214,‚É‚©‚Ùs,Nikaho-shi,0.179834954,,,,,,,,,,,,,18059
5212,‘åås,Daisen,5215,å–ks,Semboku-shi,0.123981765,,,,,,,,,,,,,16987
5212,‘åås,Daisen,5434,”ü‹½’¬,Misato-cho,0.278296494,,,,,,,,,,,,,16987
6202,•Ä‘òs,Yonezawa,6213,“ì—zs,Nanyo-shi,0.11292792,,,,,,,,,,,,,45777
6202,•Ä‘òs,Yonezawa,6381,‚”©’¬,Takahata-machi,0.25390717,,,,,,,,,,,,,45777
6202,•Ä‘òs,Yonezawa,6382,ì¼’¬,Kawanishi-machi,0.224193151,,,,,,,,,,,,,45777
6205,V¯s,Shinjo,6361,‹àR’¬,Kaneyama-machi,0.305648958,,,,,,,,,,,,,18853
6205,V¯s,Shinjo,6362,Åã’¬,Mogami-machi,0.13058644,,,,,,,,,,,,,18853
6205,V¯s,Shinjo,6363,MŒ`’¬,Funagata-machi,0.267600442,,,,,,,,,,,,,18853
6205,V¯s,Shinjo,6364,^ºì’¬,Mamurogawa-machi,0.26488911,,,,,,,,,,,,,18853
6205,V¯s,Shinjo,6365,‘å‘ ‘º,Okura-mura,0.312466271,,,,,,,,,,,,,18853
6205,V¯s,Shinjo,6366,øì‘º,Sakegawa-mura,0.298401421,,,,,,,,,,,,,18853
6205,V¯s,Shinjo,6367,ŒË‘ò‘º,Tozawa-mura,0.342093925,,,,,,,,,,,,,18853
6209,’·ˆäs,Nagai,6402,”’‘é’¬,Shirataka-machi,0.212537144,,,,,,,,,,,,,10331
6209,’·ˆäs,Nagai,6403,”Ñ–L’¬,Iide-machi,0.227652901,,,,,,,,,,,,,10331
7205,”’‰Ís,Shirakawa,7461,¼‹½‘º,Nishigo-mura,0.287068115,,,,,,,,,,,,,21512
7205,”’‰Ís,Shirakawa,7464,òè‘º,Izumizaki-mura,0.23193128,,,,,,,,,,,,,21512
7205,”’‰Ís,Shirakawa,7465,’†“‡‘º,Nakajima-mura,0.172521739,,,,,,,,,,,,,21512
7205,”’‰Ís,Shirakawa,7466,–î’¬,Yabuki-machi,0.114699332,,,,,,,,,,,,,21512
7205,”’‰Ís,Shirakawa,7481,’I‘q’¬,Tanagura-machi,0.143396226,7483,”·’¬,Hanawa-machi,0.124500526,7482,–îÕ’¬,Yamatsuri-machi,0.110349554,,,,,21512
7205,”’‰Ís,Shirakawa,7481,’I‘q’¬,Tanagura-machi,0.143396226,7504,óì’¬,Asakawa-machi,0.119747899,,,,,,,,,21512
7212,“ì‘Š”ns,Minamisoma,7209,‘Š”ns,Soma-shi,0.167117391,7561,V’n’¬,Shinchi-machi,0.282196503,,,,,,,,,19265
8227,’}¼s,Chikusei,8231,÷ìs,Sakuragawa-shi,0.171741016,,,,,,,,,,,,,13056
8232,_²sE­“ˆs,Kamisu-Kashima,8223,’ª—ˆs,Itako-shi,0.320880878,,,,,,,,,,,,,21814
8232,_²sE­“ˆs,Kamisu-Kashima,12202,’¶qs,Choshi-shi,0.129744651,,,,,,,,,,,,,21814
8232,_²sE­“ˆs,Kamisu-Kashima,12349,“Œ¯’¬,Oamishirasato-machi,0.201307933,,,,,,,,,,,,,21814
9213,“ß{‰–Œ´sE‘å“cŒ´s,Nasushiobara-Otawara,9211,–î”Âs,Yaita-shi,0.175397654,,,,,,,,,,,,,32158
9213,“ß{‰–Œ´sE‘å“cŒ´s,Nasushiobara-Otawara,9407,“ß{’¬,Nasu-machi,0.271741958,,,,,,,,,,,,,32158
10206,À“cs,Numata,10443,•Ğ•i‘º,Katashina-mura,0.122842232,,,,,,,,,,,,,18551
10206,À“cs,Numata,10444,ìê‘º,Kawaba-mura,0.331332533,,,,,,,,,,,,,18551
10206,À“cs,Numata,10448,º˜a‘º,Showa-mura,0.192916175,,,,,,,,,,,,,18551
10206,À“cs,Numata,10449,‚İ‚È‚©‚İ’¬,Minakami-machi,0.169712794,,,,,,,,,,,,,18551
10207,ŠÙ—Ñs,Tatebayashi,10521,”Â‘q’¬,Itakura-machi,0.173896104,,,,,,,,,,,,,39149
10207,ŠÙ—Ñs,Tatebayashi,10522,–¾˜a’¬,Meiwa-machi,0.227052272,,,,,,,,,,,,,39149
11207,’•ƒs,Chichibu,11361,‰¡£’¬,Yokoze-machi,0.329320291,,,,,,,,,,,,,27165
11207,’•ƒs,Chichibu,11362,ŠF–ì’¬,Minano-machi,0.258167162,,,,,,,,,,,,,27165
11207,’•ƒs,Chichibu,11363,’·“Ò’¬,Nagatoro-machi,0.128176172,,,,,,,,,,,,,27165
11207,’•ƒs,Chichibu,11365,¬­–ì’¬,Ogano-machi,0.251093908,,,,,,,,,,,,,27165
11211,–{¯s,Honjo,11381,”ü—¢’¬,Misato-machi,0.190944517,,,,,,,,,,,,,42592
11211,–{¯s,Honjo,11383,_ì’¬,Kamikawa-machi,0.187306729,,,,,,,,,,,,,42592
11211,–{¯s,Honjo,11385,ã—¢’¬,Kamisato-machi,0.221204365,,,,,,,,,,,,,42592
11326,–Ñ˜CR’¬,Moroyama,11327,‰z¶’¬,Ogose-machi,0.123560209,,,,,,,,,,,,,20755
12205,ŠÙRs,Tateyama,12234,“ì–[‘s,Minamiboso-shi,0.20939945,,,,,,,,,,,,,16622
12205,ŠÙRs,Tateyama,12463,‹˜“ì’¬,Kyonan-machi,0.110600255,,,,,,,,,,,,,16622
15205,”ès,Kashiwazaki,15504,Š ‰H‘º,Kariwa-mura,0.549919485,,,,,,,,,,,,,30987
15210,\“ú’¬s,Tokamachi,15482,’Ã“ì’¬,Tsunan-machi,0.155299452,,,,,,,,,,,,,16008
15212,‘ºãs,Murakami,15581,ŠÖì‘º,Sekikawa-mura,0.244267198,,,,,,,,,,,,,16279
17202,µ”ös,Nanao,17407,’†”\“o’¬,Nakanoto-machi,0.315826744,,,,,,,,,,,,,11455
17203,¬¼s,Komatsu,17206,‰Á‰ês,Kaga-shi,0.128867213,,,,,,,,,,,,,33617
17203,¬¼s,Komatsu,17211,”\”üs,Nomi-shi,0.206296504,,,,,,,,,,,,,33617
18202,“Ö‰ês,Tsuruga,18442,”ü•l’¬,Mihama-cho,0.273744076,,,,,,,,,,,,,44689
18204,¬•ls,Obama,18483,‚¨‚¨‚¢’¬,Oi-cho,0.183114792,,,,,,,,,,,,,10279
18204,¬•ls,Obama,18501,á‹·’¬,Wakasa-cho,0.158840653,,,,,,,,,,,,,10279
19202,•xm‹g“cs,Fujiyoshida,19423,¼Œj’¬,Nishikatsura-cho,0.267165493,,,,,,,,,,,,,25026
19202,•xm‹g“cs,Fujiyoshida,19424,”E–ì‘º,Oshino-mura,0.153,,,,,,,,,,,,,25026
19202,•xm‹g“cs,Fujiyoshida,19425,R’†ŒÎ‘º,Yamanakako-mura,0.121233357,,,,,,,,,,,,,25026
19202,•xm‹g“cs,Fujiyoshida,19430,•xm‰ÍŒûŒÎ’¬,Fujikawaguchiko-machi,0.195499961,19429,–Â‘ò‘º,Narusawa-mura,0.203727506,,,,,,,,,25026
20203,ã“cs,Ueda,20219,“ŒŒäs,Tomi-shi,0.275561097,,,,,,,,,,,,,47185
20203,ã“cs,Ueda,20349,Â–Ø‘º,Aoki-mura,0.474074074,,,,,,,,,,,,,47185
20203,ã“cs,Ueda,20350,’·˜a’¬,Nagawa-machi,0.29425138,,,,,,,,,,,,,47185
20203,ã“cs,Ueda,20521,âé’¬,Sakaki-machi,0.206118087,,,,,,,,,,,,,47185
20205,”Ñ“cs,Iida,20402,¼ì’¬,Matsukawa-machi,0.185889653,,,,,,,,,,,,,32938
20205,”Ñ“cs,Iida,20403,‚X’¬,Takamori-machi,0.342373368,,,,,,,,,,,,,32938
20205,”Ñ“cs,Iida,20404,ˆ¢“ì’¬,Anan-cho,0.171657528,,,,,,,,,,,,,32938
20205,”Ñ“cs,Iida,20407,ˆ¢’q‘º,Achi-mura,0.295376712,,,,,,,,,,,,,32938
20205,”Ñ“cs,Iida,20409,•½’J‘º,Hiraya-mura,0.118483412,,,,,,,,,,,,,32938
20205,”Ñ“cs,Iida,20411,‰ºŠ‘º,Shimojo-mura,0.350792888,,,,,,,,,,,,,32938
20205,”Ñ“cs,Iida,20413,“V—´‘º,Tenryu-mura,0.127659574,,,,,,,,,,,,,32938
20205,”Ñ“cs,Iida,20414,‘×•Œ‘º,Yasuoka-mura,0.245689655,,,,,,,,,,,,,32938
20205,”Ñ“cs,Iida,20415,‹ª–Ø‘º,Takagi-mura,0.400175131,,,,,,,,,,,,,32938
20205,”Ñ“cs,Iida,20416,–L‹u‘º,Toyooka-mura,0.309371672,,,,,,,,,,,,,32938
20206,z–Ks,Suwa,20204,‰ª’Js,Okaya-shi,0.11338173,20361,‰ºz–K’¬,Shimosuwa-machi,0.206545455,,,,,,,,,15081
