MEA,“ss—–Ό,MEA Name,suburb,xO,Suburb Name,’Κ‹Ξ—¦,suburb2,xO2,Suburb2 Name,’Κ‹Ξ—¦2,suburb3,xO3,Suburb3 Name,’Κ‹Ξ—¦3,DIDlϋ
1100,D–ys,Sapporo,1203,¬’Ms,Otaru,0.133246895,,,,,,,,,1570733
1100,D–ys,Sapporo,1217,]•Κs,Ebetsu,0.418084775,,,,,,,,,1570733
1100,D–ys,Sapporo,1231,b’λs,Eniwa,0.12100414,,,,,,,,,1570733
1100,D–ys,Sapporo,1301,L“‡’¬,Hiroshima,0.471251801,,,,,,,,,1570733
1100,D–ys,Sapporo,1302,Ξλ’¬,Ishikari,0.540347986,,,,,,,,,1570733
1100,D–ys,Sapporo,1303,“–•Κ’¬,Tobetsu,0.159444093,,,,,,,,,1570733
1202,”Ωs,Hakodate,1335,γι’¬,Kamiiso,0.406012288,,,,,,,,,274115
1202,”Ωs,Hakodate,1336,‘ε–μ’¬,Ono,0.21134138,,,,,,,,,274115
1202,”Ωs,Hakodate,1337,µ”Ρ’¬,Nanae,0.343429637,,,,,,,,,274115
1202,”Ωs,Hakodate,1339,Λδ’¬,Toi,0.167782427,,,,,,,,,274115
1204,®μs,Asahikawa,1452,‘ι²’¬,Takasu,0.30974359,,,,,,,,,313988
1204,®μs,Asahikawa,1453,“_y’¬,Higashikagura,0.265625,,,,,,,,,313988
1204,®μs,Asahikawa,1454,“––ƒ’¬,Toma,0.233997457,,,,,,,,,313988
1204,®μs,Asahikawa,1455,”δ•z’¬,Pippu,0.229452055,,,,,,,,,313988
1204,®μs,Asahikawa,1456,¤•Κ’¬,Aibetsu,0.129977461,,,,,,,,,313988
1204,®μs,Asahikawa,1458,“μ’¬,Higashikawa,0.233148103,,,,,,,,,313988
1205,Ί—–s,Muroran,1230,“o•Κs,Noboribetsu,0.399898137,,,,,,,,,102672
1205,Ί—–s,Muroran,1233,Ι’Bs,Date,0.114368213,,,,,,,,,102672
1206,‹ϊHs,Kushiro,1661,‹ϊH’¬,Kushiro,0.435063537,,,,,,,,,186053
1206,‹ϊHs,Kushiro,1668,”’f’¬,Shiranuka,0.163104089,,,,,,,,,186053
