"MEA","“ssŒ—–¼","MEA Name","center","’†S“ss","Center Name","DID Population","Center Population","Employment Residence Ratio"
1100,"D–ysE¬’Ms","Sapporo-Otaru",1100,"D–ys","Sapporo-shi",1899081,1952356,1.00683348704922
1100,"D–ysE¬’Ms","Sapporo-Otaru",1203,"¬’Ms","Otaru-shi",104874,121924,1.03623780937756
1202,"”ŸŠÙs","Hakodate",1202,"”ŸŠÙs","Hakodate-shi",229488,265979,1.05010249662074
1204,"ˆ®ìs","Asahikawa",1204,"ˆ®ìs","Asahikawa-shi",313661,339605,1.00727801054197
1205,"º—–s","Muroran",1205,"º—–s","Muroran-shi",69665,88564,1.19713857927134
1206,"‹ú˜Hs","Kushiro",1206,"‹ú˜Hs","Kushiro-shi",156092,174742,1.0027004979043
1207,"‘ÑLs","Obihiro",1207,"‘ÑLs","Obihiro-shi",151189,169327,1.07372490863831
1208,"–kŒ©s","Kitami",1208,"–kŒ©s","Kitami-shi",80955,121226,.988718882126538
1213,"“Ï¬–qs","Tomakomai",1213,"“Ï¬–qs","Tomakomai-shi",142348,172737,1.01428551653493
1224,"çÎs","Chitose",1224,"çÎs","Chitose-shi",80072,95648,1.10589061897962
2201,"ÂXs","Aomori",2201,"ÂXs","Aomori-shi",224677,287648,1.02703189763921
2202,"O‘Os","Hirosaki",2202,"O‘Os","Hirosaki-shi",119063,177411,1.11213952979238
2203,"”ªŒËs","Hachinohe",2203,"”ªŒËs","Hachinohe-shi",156053,231257,1.07563889622891
3201,"·‰ªs","Morioka",3201,"·‰ªs","Morioka-shi",237280,297631,1.0965192664564
4100,"å‘äs","Sendai",4100,"å‘äs","Sendai-shi",1001882,1082159,1.10565203676142
4202,"ÎŠªs","Ishinomaki",4202,"ÎŠªs","Ishinomaki-shi",79059,147214,1.06730321728295
5201,"H“cs","Akita",5201,"H“cs","Akita-shi",250569,315814,1.07995161909452
6201,"RŒ`s","Yamagata",6201,"RŒ`s","Yamagata-shi",180878,253832,1.1011973184095
6203,"’ß‰ªs","Tsuruoka",6203,"’ß‰ªs","Tsuruoka-shi",58040,129652,.999562335875953
6204,"ğ“cs","Sakata",6204,"ğ“cs","Sakata-shi",58133,106244,1.07629718554088
7201,"•Ÿ“‡s","Fukushima",7201,"•Ÿ“‡s","Fukushima-shi",192047,294247,1.05628391752427
