UEA,“ssŒ—–¼,UEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
1211,–Ô‘–s,Abashiri,,,,,,,,,,,,,21761
1212,—¯–Gs,Rumoi,1481,‘–Ñ’¬,Mashike,0.163812155,,,,,,,,,26599
1212,—¯–Gs,Rumoi,1482,¬•½’¬,Obira,0.127118644,,,,,,,,,26599
1214,’t“às,Wakkanai,,,,,,,,,,,,,39497
1215,”ü‰Ss,Bibai,,,,,,,,,,,,,13481
1216,ˆ°•Ês,Ashibetsu,,,,,,,,,,,,,11101
1218,Ô•½s,Akabira,,,,,,,,,,,,,10829
1219,–ä•Ês,Mombetsu,,,,,,,,,,,,,21925
1220,m•Ês,Shibetsu,,,,,,,,,,,,,13043
1221,–¼Šñs,Nayoro,,,,,,,,,,,,,22775
1223,ªºs,Nemuro,,,,,,,,,,,,,21974
1225,‘êìs,Takikawa,1424,“Şˆä]’¬,Naie,0.127584468,,,,,,,,,38075
1225,‘êìs,Takikawa,1425,ã»ì’¬,Kamisunagawa,0.217804667,,,,,,,,,38075
1225,‘êìs,Takikawa,1432,V\’Ãì’¬,Shintotsukawa,0.227633319,,,,,,,,,38075
1228,[ìs,Fukagawa,,,,,,,,,,,,,12693
1229,•x—Ç–ìs,Furano,1461,’†•x—Ç–ì’¬,Nakafurano,0.110684932,,,,,,,,,12911
1400,‹ä’mˆÀ’¬,Kutchan,,,,,,,,,,,,,12905
1402,Šâ“à’¬,Iwanai,1401,‹¤˜a’¬,Kyowa,0.123726346,,,,,,,,,18313
1402,Šâ“à’¬,Iwanai,1403,”‘‘º,Tomari,0.114341085,,,,,,,,,18313
1408,—]s’¬,Yoichi,,,,,,,,,,,,,13798
1543,”ü–y’¬,Bihoro,,,,,,,,,,,,,17811
1555,‰“Œy’¬,Engaru,,,,,,,,,,,,,14665
1605,Ã“à’¬,Shizunai,1604,VŠ¥’¬,Niikappu,0.119966443,,,,,,,,,16498
2204,•Îs,Kuroishi,,,,,,,,,,,,,16455
2205,ŒÜŠìŒ´s,Goshogawara,2326,”‘º,Kashiwa,0.168117089,,,,,,,,,17832
2206,\˜a“cs,Towada,2402,µŒË’¬,Shichinohe,0.107260726,,,,,,,,,27364
2206,\˜a“cs,Towada,2404,\˜a“cŒÎ’¬,Towadako,0.216686532,,,,,,,,,27364
2206,\˜a“cs,Towada,2405,˜ZŒË’¬,Rokunohe,0.130837912,,,,,,,,,27364
2207,O‘òs,Misawa,2407,ã–k’¬,Kamikita,0.115836059,,,,,,,,,25487
2207,O‘òs,Misawa,2410,‰º“c’¬,Shimoda,0.196921103,,,,,,,,,25487
2208,‚Ş‚Âs,Mutsu,2422,‘å”¨’¬,Ohata,0.173923006,,,,,,,,,25407
2208,‚Ş‚Âs,Mutsu,2424,“Œ’Ê‘º,Higashidori,0.174888999,,,,,,,,,25407
3202,‹{ŒÃs,Miyako,3481,“c˜V’¬,Taro,0.176234004,,,,,,,,,25552
3202,‹{ŒÃs,Miyako,3486,V—¢‘º,Niisato,0.255073801,,,,,,,,,25552
3204,…‘òs,Mizusawa,3212,]hs,Esashi,0.134817655,,,,,,,,,23890
3204,…‘òs,Mizusawa,3381,‹àƒPè’¬,Kanegasaki,0.102425292,,,,,,,,,23890
3204,…‘òs,Mizusawa,3382,‘O‘ò’¬,Maesawa,0.145771959,,,,,,,,,23890
