"UEA","“ssŒ—–¼","UEA Name","center","’†S“ss","Center Name","DID Population","Center Population","Employment Residence Ratio"
1210,"ŠâŒ©‘òs","Iwamizawa",1210,"ŠâŒ©‘òs","Iwamizawa-shi",48561,84499,.92800738107514
1211,"–Ô‘–s","Abashiri",1211,"–Ô‘–s","Abashiri-shi",27267,39077,1.02323713351311
1212,"—¯–Gs","Rumoi",1212,"—¯–Gs","Rumoi-shi",17257,22221,1.02391365032102
1214,"’t“às","Wakkanai",1214,"’t“às","Wakkanai-shi",29544,36380,1.00717161550075
1215,"”ü‰Ss","Bibai",1215,"”ü‰Ss","Bibai-shi",10663,23035,.989633092793983
1219,"–ä•Ês","Mombetsu",1219,"–ä•Ês","Mombetsu-shi",15822,23109,.993957150704999
1220,"m•Ês","Shibetsu",1220,"m•Ês","Shibetsu-shi",11647,19914,1.01360985093973
1221,"–¼Šñs","Nayoro",1221,"–¼Šñs","Nayoro-shi",18879,29048,1.0036446794826
1223,"ªºs","Nemuro",1223,"ªºs","Nemuro-shi",15511,26917,1.01480070339977
1225,"‘êìs","Takikawa",1225,"‘êìs","Takikawa-shi",28972,41192,.92437707867619
1228,"[ìs","Fukagawa",1228,"[ìs","Fukagawa-shi",10508,21909,1.01310087675098
1229,"•x—Ç–ìs","Furano",1229,"•x—Ç–ìs","Furano-shi",14269,22936,1.05043746783325
1400,"‹ä’mˆÀ’¬","Kutchan",1400,"‹ä’mˆÀ’¬","Kutchan-cho",10559,15018,1.06813680179585
1402,"Šâ“à’¬","Iwanai",1402,"Šâ“à’¬","Iwanai-cho",10272,13042,.872171945701357
1543,"”ü–y’¬","Bihoro",1543,"”ü–y’¬","Bihoro-cho",13273,20296,.95036406522408
1555,"‰“Œy’¬","Engaru",1555,"‰“Œy’¬","Engaru-cho",10851,20873,.975107206359167
1610,"V‚Ğ‚¾‚©’¬","Shinhidaka",1610,"V‚Ğ‚¾‚©’¬","Shinhidaka-cho",11640,23231,1.00556852883061
2205,"ŒÜŠìŒ´s","Goshogawara",2205,"ŒÜŠìŒ´s","Goshogawara-shi",16047,55181,1.00690677800757
2206,"\˜a“cs","Towada",2206,"\˜a“cs","Towada-shi",26779,63429,.999236311717635
2207,"O‘òs","Misawa",2207,"O‘òs","Misawa-shi",23434,40196,1.08081076767569
2208,"‚Ş‚Âs","Mutsu",2208,"‚Ş‚Âs","Mutsu-shi",17156,58493,.96390797498649
