UEA,“ssŒ—–¼,UEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
1211,–Ô‘–s,Abashiri,,,,,,,,,,,,,31315
1212,—¯–Gs,Rumoi,1481,‘–Ñ’¬,Mashike,0.163751987,,,,,,,,,23006
1212,—¯–Gs,Rumoi,1482,¬•½’¬,Obira,0.136744966,,,,,,,,,23006
1214,’t“às,Wakkanai,,,,,,,,,,,,,35818
1215,”ü‰Ss,Bibai,,,,,,,,,,,,,13614
1216,ˆ°•Ês,Ashibetsu,,,,,,,,,,,,,10129
1219,–ä•Ês,Mombetsu,,,,,,,,,,,,,19746
1220,m•Ês,Shibetsu,,,,,,,,,,,,,13595
1221,–¼Šñs,Nayoro,1467,•—˜A’¬,Furen,0.137470804,,,,,,,,,21142
1223,ªºs,Nemuro,,,,,,,,,,,,,19579
1225,‘êìs,Takikawa,1226,»ìs,Sunagawa,0.131082215,1227,‰Ìu“às,Utashinai,0.123683005,,,,,34442
1225,‘êìs,Takikawa,1226,»ìs,Sunagawa,0.131082215,1424,“Şˆä]’¬,Naie,0.111016468,,,,,34442
1225,‘êìs,Takikawa,1226,»ìs,Sunagawa,0.131082215,1425,ã»ì’¬,Kamisunagawa,0.192543127,,,,,34442
1225,‘êìs,Takikawa,1432,V\’Ãì’¬,Shintotsukawa,0.201481481,,,,,,,,,34442
1228,[ìs,Fukagawa,1433,–…”w‹’¬,Moseushi,0.124343257,,,,,,,,,12720
1228,[ìs,Fukagawa,1434,’•ƒ•Ê’¬,Chippubetsu,0.105292793,,,,,,,,,12720
1229,•x—Ç–ìs,Furano,1461,’†•x—Ç–ì’¬,Nakafurano,0.149482921,,,,,,,,,14466
1400,‹ä’mˆÀ’¬,Kutchan,,,,,,,,,,,,,11499
1402,Šâ“à’¬,Iwanai,1401,‹¤˜a’¬,Kyowa,0.134759358,,,,,,,,,14939
1402,Šâ“à’¬,Iwanai,1403,”‘‘º,Tomari,0.116686114,,,,,,,,,14939
1408,—]s’¬,Yoichi,1407,m–Ø’¬,Niki,0.109166283,,,,,,,,,12032
1543,”ü–y’¬,Bihoro,,,,,,,,,,,,,16415
1555,‰“Œy’¬,Engaru,1554,¶“cŒ´’¬,Ikutahara,0.110415035,,,,,,,,,12339
1605,Ã“à’¬,Shizunai,1604,VŠ¥’¬,Niikappu,0.142155358,,,,,,,,,14052
2205,ŒÜŠìŒ´s,Goshogawara,2322,–Ø‘¢’¬,Kizukuri,0.116322702,,,,,,,,,16855
2205,ŒÜŠìŒ´s,Goshogawara,2324,X“c‘º,Morita,0.105351171,,,,,,,,,16855
2205,ŒÜŠìŒ´s,Goshogawara,2326,”‘º,Kashiwa,0.200675169,,,,,,,,,16855
2205,ŒÜŠìŒ´s,Goshogawara,2327,ˆîŠ_‘º,Inagaki,0.139317628,,,,,,,,,16855
2205,ŒÜŠìŒ´s,Goshogawara,2382,‹à–Ø’¬,Kanagi,0.142337242,,,,,,,,,16855
2205,ŒÜŠìŒ´s,Goshogawara,2384,’ß“c’¬,Tsuruta,0.119007058,,,,,,,,,16855
2206,\˜a“cs,Towada,2402,µŒË’¬,Shichinohe,0.136650718,,,,,,,,,28627
2206,\˜a“cs,Towada,2404,\˜a“cŒÎ’¬,Towadako,0.276923077,,,,,,,,,28627
2206,\˜a“cs,Towada,2405,˜ZŒË’¬,Rokunohe,0.15089694,,,,,,,,,28627
2207,O‘òs,Misawa,2407,ã–k’¬,Kamikita,0.120196078,,,,,,,,,25311
2207,O‘òs,Misawa,2410,‰º“c’¬,Shimoda,0.266393443,,,,,,,,,25311
2208,‚Ş‚Âs,Mutsu,2421,ì“à’¬,Kawauchi,0.160529582,2427,˜e–ì‘ò‘º,Wakinosawa,0.111478117,,,,,25785
2208,‚Ş‚Âs,Mutsu,2422,‘å”¨’¬,Ohata,0.23840738,,,,,,,,,25785
2208,‚Ş‚Âs,Mutsu,2424,“Œ’Ê‘º,Higashidori,0.187232973,,,,,,,,,25785
3202,‹{ŒÃs,Miyako,3481,“c˜V’¬,Taro,0.213697443,,,,,,,,,20425
3202,‹{ŒÃs,Miyako,3482,R“c’¬,Yamada,0.131261136,,,,,,,,,20425
3202,‹{ŒÃs,Miyako,3486,V—¢‘º,Niisato,0.324884793,,,,,,,,,20425
3204,…‘òs,Mizusawa,3212,]hs,Esashi,0.146254397,,,,,,,,,26017
3204,…‘òs,Mizusawa,3382,‘O‘ò’¬,Maesawa,0.168545856,3384,ˆßì‘º,Koromogawa,0.106332543,,,,,26017
3204,…‘òs,Mizusawa,3383,’_‘ò’¬,Isawa,0.262661275,,,,,,,,,26017
3206,–kãs,Kitakami,3341,‘å”—’¬,Ohasama,0.110775428,,,,,,,,,26825
3206,–kãs,Kitakami,3342,Î’¹’J’¬,Ishidoriya,0.223925358,,,,,,,,,26825
3206,–kãs,Kitakami,3361,“Œ˜a’¬,Towa,0.275581585,,,,,,,,,26825
3206,–kãs,Kitakami,3381,‹àƒPè’¬,Kanegasaki,0.138694128,,,,,,,,,26825
3206,–kãs,Kitakami,3462,‹{ç‘º,Miyamori,0.122582873,,,,,,,,,26825
3209,ˆêŠÖs,Ichinoseki,3401,‰Ôò’¬,Hanaizumi,0.22330879,,,,,,,,,25756
3209,ˆêŠÖs,Ichinoseki,3402,•½ò’¬,Hiraizumi,0.292373748,,,,,,,,,25756
3209,ˆêŠÖs,Ichinoseki,3424,“ŒR’¬,Higashiyama,0.151393534,,,,,,,,,25756
3209,ˆêŠÖs,Ichinoseki,3426,ìè‘º,Kawasaki,0.189683184,,,,,,,,,25756
3209,ˆêŠÖs,Ichinoseki,4528,‹à¬’¬,Kannari,0.137559809,,,,,,,,,25756
3211,Š˜Îs,Kamaishi,3461,‘å’Æ’¬,Otsuchi,0.255072464,,,,,,,,,21526
4204,ŒÃìs,Furukawa,4441,’†V“c’¬,Nakaniida,0.135911447,4442,¬–ì“c’¬,Onoda,0.133034026,,,,,33802
4204,ŒÃìs,Furukawa,4441,’†V“c’¬,Nakaniida,0.135911447,4443,‹{è’¬,Miyazaki,0.139945239,,,,,33802
4204,ŒÃìs,Furukawa,4441,’†V“c’¬,Nakaniida,0.135911447,4444,F–ƒ’¬,Shikama,0.130160952,,,,,33802
4204,ŒÃìs,Furukawa,4462,O–{–Ø’¬,Sambongi,0.204997686,,,,,,,,,33802
4204,ŒÃìs,Furukawa,4481,ŠâoR’¬,Iwadeyama,0.155022447,,,,,,,,,33802
4204,ŒÃìs,Furukawa,4502,“cK’¬,Tajiri,0.140002896,,,,,,,,,33802
4204,ŒÃìs,Furukawa,4503,¬‹“c’¬,Kogota,0.171812749,,,,,,,,,33802
4204,ŒÃìs,Furukawa,4524,‚´…’¬,Takashimizu,0.16133218,,,,,,,,,33802
4205,‹CåÀs,Kesennuma,3425,ºª‘º,Murone,0.114691425,,,,,,,,,23961
4205,‹CåÀs,Kesennuma,4603,–{‹g’¬,Motoyoshi,0.295458411,,,,,,,,,23961
4205,‹CåÀs,Kesennuma,4604,“‚ŒK’¬,Karakuwa,0.467227306,,,,,,,,,23961
4206,”’Îs,Shiroishi,4301,‘ ‰¤’¬,Zao,0.115446677,,,,,,,,,13176
5202,”\‘ãs,Noshiro,5342,“ñƒcˆä’¬,Futatsui,0.155882869,5346,“¡—¢’¬,Fujisato,0.128193635,,,,,23118
5202,”\‘ãs,Noshiro,5343,”ªX’¬,Hachimori,0.237729407,,,,,,,,,23118
5202,”\‘ãs,Noshiro,5344,R–{’¬,Yamamoto,0.182898948,,,,,,,,,23118
5202,”\‘ãs,Noshiro,5345,”ª—³’¬,Hachiryu,0.200899947,,,,,,,,,23118
5202,”\‘ãs,Noshiro,5347,•ô•l‘º,Minehama,0.324434557,,,,,,,,,23118
5203,‰¡ès,Yokote,5433,å“ì‘º,Sennan,0.170910759,,,,,,,,,15677
5203,‰¡ès,Yokote,5442,•½­’¬,Hiraka,0.206280788,,,,,,,,,15677
