UEA,“ssŒ—–¼,UEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
1211,–Ô‘–s,Abashiri,,,,,,,,,,,,,31602
1212,—¯–Gs,Rumoi,1481,‘–Ñ’¬,Mashike,0.173239848,,,,,,,,,24679
1212,—¯–Gs,Rumoi,1482,¬•½’¬,Obira,0.13634608,,,,,,,,,24679
1214,’t“às,Wakkanai,,,,,,,,,,,,,37546
1215,”ü‰Ss,Bibai,,,,,,,,,,,,,13988
1216,ˆ°•Ês,Ashibetsu,,,,,,,,,,,,,10352
1219,–ä•Ês,Mombetsu,,,,,,,,,,,,,21532
1220,m•Ês,Shibetsu,,,,,,,,,,,,,13241
1221,–¼Šñs,Nayoro,1467,•—˜A’¬,Furen,0.102774275,,,,,,,,,21648
1223,ªºs,Nemuro,,,,,,,,,,,,,20745
1225,‘êìs,Takikawa,1226,»ìs,Sunagawa,0.118708918,1424,“Şˆä]’¬,Naie,0.101764255,,,,,36357
1225,‘êìs,Takikawa,1226,»ìs,Sunagawa,0.118708918,1425,ã»ì’¬,Kamisunagawa,0.191611479,,,,,36357
1225,‘êìs,Takikawa,1432,V\’Ãì’¬,Shintotsukawa,0.204576976,,,,,,,,,36357
1228,[ìs,Fukagawa,,,,,,,,,,,,,13190
1229,•x—Ç–ìs,Furano,1461,’†•x—Ç–ì’¬,Nakafurano,0.12727825,,,,,,,,,13931
1400,‹ä’mˆÀ’¬,Kutchan,,,,,,,,,,,,,12555
1402,Šâ“à’¬,Iwanai,1401,‹¤˜a’¬,Kyowa,0.126897238,,,,,,,,,16569
1402,Šâ“à’¬,Iwanai,1403,”‘‘º,Tomari,0.131799163,,,,,,,,,16569
1402,Šâ“à’¬,Iwanai,1404,_Œb“à‘º,Kamoenai,0.1043257,,,,,,,,,16569
1408,—]s’¬,Yoichi,,,,,,,,,,,,,13198
1543,”ü–y’¬,Bihoro,,,,,,,,,,,,,17813
