MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
1100,D–ysE¬’Ms,Sapporo-Otaru,1217,]•Ês,Ebetsu-shi,0.412802935,,,,,,,,,,,,,1846399
1100,D–ysE¬’Ms,Sapporo-Otaru,1234,–kL“‡s,Kitahiroshima-shi,0.418499961,,,,,,,,,,,,,1846399
1100,D–ysE¬’Ms,Sapporo-Otaru,1235,Îës,Ishikari-shi,0.460436113,,,,,,,,,,,,,1846399
1100,D–ysE¬’Ms,Sapporo-Otaru,1303,“–•Ê’¬,Tobetsu-cho,0.312053301,,,,,,,,,,,,,1846399
1100,D–ysE¬’Ms,Sapporo-Otaru,1408,—]s’¬,Yoichi-cho,0.111601235,1407,m–Ø’¬,Niki-cho,0.12868048,,,,,,,,,1846399
1100,D–ysE¬’Ms,Sapporo-Otaru,1423,“ì–y’¬,Nanporo-cho,0.18271028,,,,,,,,,,,,,1846399
1202,”ŸŠÙs,Hakodate,1236,–k“ls,Hokuto-shi,0.402641492,,,,,,,,,,,,,240101
1202,”ŸŠÙs,Hakodate,1337,µ”Ñ’¬,Nanae-cho,0.382943558,,,,,,,,,,,,,240101
1204,ˆ®ìs,Asahikawa,1452,‘é²’¬,Takasu-cho,0.474039308,,,,,,,,,,,,,319717
1204,ˆ®ìs,Asahikawa,1453,“Œ_Šy’¬,Higashikagura-cho,0.484063288,,,,,,,,,,,,,319717
1204,ˆ®ìs,Asahikawa,1454,“––ƒ’¬,Tohma-cho,0.311163895,,,,,,,,,,,,,319717
1204,ˆ®ìs,Asahikawa,1455,”ä•z’¬,Pippu-cho,0.282013685,,,,,,,,,,,,,319717
1204,ˆ®ìs,Asahikawa,1456,ˆ¤•Ê’¬,Aibetsu-cho,0.140862944,,,,,,,,,,,,,319717
1204,ˆ®ìs,Asahikawa,1458,“Œì’¬,Higashikawa-cho,0.32564996,,,,,,,,,,,,,319717
1205,º—–s,Muroran,1230,“o•Ês,Noboribetsu-shi,0.398797227,,,,,,,,,,,,,77222
1205,º—–s,Muroran,1233,ˆÉ’Bs,Date-shi,0.125252908,1575,‘s•Ë’¬,Sobetsu-cho,0.152439024,,,,,,,,,77222
1205,º—–s,Muroran,1233,ˆÉ’Bs,Date-shi,0.125252908,1584,“´–êŒÎ’¬,Toyako-cho,0.121866897,1571,–L‰Y’¬,Toyoura-cho,0.160234489,,,,,77222
1206,‹ú˜Hs,Kushiro,1661,‹ú˜H’¬,Kushiro-cho,0.427845832,,,,,,,,,,,,,160602
1206,‹ú˜Hs,Kushiro,1667,’ß‹‘º,Tsurui-mura,0.122073579,,,,,,,,,,,,,160602
1206,‹ú˜Hs,Kushiro,1668,”’f’¬,Shiranuka-cho,0.237589471,,,,,,,,,,,,,160602
1207,‘ÑLs,Obihiro,1631,‰¹X’¬,Otofuke-cho,0.361357146,,,,,,,,,,,,,150337
1207,‘ÑLs,Obihiro,1637,‰èº’¬,Memuro-cho,0.262719298,,,,,,,,,,,,,150337
1207,‘ÑLs,Obihiro,1638,’†D“à‘º,Nakasatsunai-mura,0.103497164,,,,,,,,,,,,,150337
1207,‘ÑLs,Obihiro,1643,–‹•Ê’¬,Makubetsu-cho,0.333668575,,,,,,,,,,,,,150337
1208,–kŒ©s,Kitami,1549,ŒPq•{’¬,Kunneppu-cho,0.197340798,,,,,,,,,,,,,83231
1210,ŠâŒ©‘òs,Iwamizawa,1222,OŠ}s,Mikasa-shi,0.229774353,,,,,,,,,,,,,55775
1213,“Ï¬–qs,Tomakomai,1578,”’˜V’¬,Shiraoi-cho,0.127555731,,,,,,,,,,,,,140789
1224,çÎs,Chitose,1231,Œb’ës,Eniwa-shi,0.170843973,,,,,,,,,,,,,78977
