NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
114,20101001,01100,–kŠC“¹,ŽD–yŽs,,1,20151001,01100,–kŠC“¹,ŽD–yŽs,,
916,20101001,01202,–kŠC“¹,,”ŸŠÙŽs,1,20151001,01202,–kŠC“¹,,”ŸŠÙŽs,
3258,20101001,01203,–kŠC“¹,,¬’MŽs,1,20151001,01203,–kŠC“¹,,¬’MŽs,
49,20101001,01204,–kŠC“¹,,ˆ®ìŽs,1,20151001,01204,–kŠC“¹,,ˆ®ìŽs,
3259,20101001,01205,–kŠC“¹,,Žº—–Žs,1,20151001,01205,–kŠC“¹,,Žº—–Žs,
2240,20101001,01206,–kŠC“¹,,‹ú˜HŽs,1,20151001,01206,–kŠC“¹,,‹ú˜HŽs,
3260,20101001,01207,–kŠC“¹,,‘ÑLŽs,0.99999999999999,20151001,01207,–kŠC“¹,,‘ÑLŽs,
2747,20101001,01208,–kŠC“¹,,–kŒ©Žs,1,20151001,01208,–kŠC“¹,,–kŒ©Žs,
3261,20101001,01209,–kŠC“¹,,—[’£Žs,1,20151001,01209,–kŠC“¹,,—[’£Žs,
2891,20101001,01210,–kŠC“¹,,ŠâŒ©‘òŽs,0.99999999999998,20151001,01210,–kŠC“¹,,ŠâŒ©‘òŽs,
3262,20101001,01211,–kŠC“¹,,–Ô‘–Žs,0.99999999999999,20151001,01211,–kŠC“¹,,–Ô‘–Žs,
3263,20101001,01212,–kŠC“¹,,—¯–GŽs,1,20151001,01212,–kŠC“¹,,—¯–GŽs,
3264,20101001,01213,–kŠC“¹,,“Ï¬–qŽs,1,20151001,01213,–kŠC“¹,,“Ï¬–qŽs,
3265,20101001,01214,–kŠC“¹,,’t“àŽs,1,20151001,01214,–kŠC“¹,,’t“àŽs,
3266,20101001,01215,–kŠC“¹,,”ü‰SŽs,1,20151001,01215,–kŠC“¹,,”ü‰SŽs,
3267,20101001,01216,–kŠC“¹,,ˆ°•ÊŽs,1,20151001,01216,–kŠC“¹,,ˆ°•ÊŽs,
3268,20101001,01217,–kŠC“¹,,]•ÊŽs,1,20151001,01217,–kŠC“¹,,]•ÊŽs,
3269,20101001,01218,–kŠC“¹,,Ô•½Žs,1,20151001,01218,–kŠC“¹,,Ô•½Žs,
3270,20101001,01219,–kŠC“¹,,–ä•ÊŽs,1,20151001,01219,–kŠC“¹,,–ä•ÊŽs,
1973,20101001,01220,–kŠC“¹,,Žm•ÊŽs,0.99999999999999,20151001,01220,–kŠC“¹,,Žm•ÊŽs,
2894,20101001,01221,–kŠC“¹,,–¼ŠñŽs,1,20151001,01221,–kŠC“¹,,–¼ŠñŽs,
3271,20101001,01222,–kŠC“¹,,ŽOŠ}Žs,1,20151001,01222,–kŠC“¹,,ŽOŠ}Žs,
3272,20101001,01223,–kŠC“¹,,ªŽºŽs,1,20151001,01223,–kŠC“¹,,ªŽºŽs,
3273,20101001,01224,–kŠC“¹,,çÎŽs,1,20151001,01224,–kŠC“¹,,çÎŽs,
63,20101001,01225,–kŠC“¹,,‘êìŽs,0.99999999999999,20151001,01225,–kŠC“¹,,‘êìŽs,
3274,20101001,01226,–kŠC“¹,,»ìŽs,0.99999999999994,20151001,01226,–kŠC“¹,,»ìŽs,
3275,20101001,01227,–kŠC“¹,,‰ÌŽu“àŽs,1,20151001,01227,–kŠC“¹,,‰ÌŽu“àŽs,
3,20101001,01228,–kŠC“¹,,[ìŽs,0.99999999999999,20151001,01228,–kŠC“¹,,[ìŽs,
