NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
115,19801001,01101,–kŠC“¹,ŽD–yŽs,’†‰›‹æ,1.0000000000001,19801001,01101,–kŠC“¹,ŽD–yŽs,’†‰›‹æ,
116,19801001,01102,–kŠC“¹,ŽD–yŽs,–k‹æ,0.99999999999991,19801001,01102,–kŠC“¹,ŽD–yŽs,–k‹æ,
117,19801001,01103,–kŠC“¹,ŽD–yŽs,“Œ‹æ,0.99999999999999,19801001,01103,–kŠC“¹,ŽD–yŽs,“Œ‹æ,
118,19801001,01104,–kŠC“¹,ŽD–yŽs,”’Î‹æ,0.99999999999997,19801001,01104,–kŠC“¹,ŽD–yŽs,”’Î‹æ,
119,19801001,01105,–kŠC“¹,ŽD–yŽs,–L•½‹æ,1,19801001,01105,–kŠC“¹,ŽD–yŽs,–L•½‹æ,
120,19801001,01106,–kŠC“¹,ŽD–yŽs,“ì‹æ,1,19801001,01106,–kŠC“¹,ŽD–yŽs,“ì‹æ,
121,19801001,01107,–kŠC“¹,ŽD–yŽs,¼‹æ,1,19801001,01107,–kŠC“¹,ŽD–yŽs,¼‹æ,
186,19801001,01202,–kŠC“¹,,”ŸŠÙŽs,1,19801001,01202,–kŠC“¹,,”ŸŠÙŽs,
3258,19801001,01203,–kŠC“¹,,¬’MŽs,1,19801001,01203,–kŠC“¹,,¬’MŽs,
49,19801001,01204,–kŠC“¹,,ˆ®ìŽs,1,19801001,01204,–kŠC“¹,,ˆ®ìŽs,
3259,19801001,01205,–kŠC“¹,,Žº—–Žs,1,19801001,01205,–kŠC“¹,,Žº—–Žs,
2237,19801001,01206,–kŠC“¹,,‹ú˜HŽs,1,19801001,01206,–kŠC“¹,,‹ú˜HŽs,
3260,19801001,01207,–kŠC“¹,,‘ÑLŽs,0.99999999999999,19801001,01207,–kŠC“¹,,‘ÑLŽs,
2743,19801001,01208,–kŠC“¹,,–kŒ©Žs,0.99999999999999,19801001,01208,–kŠC“¹,,–kŒ©Žs,
3261,19801001,01209,–kŠC“¹,,—[’£Žs,1,19801001,01209,–kŠC“¹,,—[’£Žs,
2888,19801001,01210,–kŠC“¹,,ŠâŒ©‘òŽs,0.99999999999999,19801001,01210,–kŠC“¹,,ŠâŒ©‘òŽs,
3262,19801001,01211,–kŠC“¹,,–Ô‘–Žs,0.99999999999999,19801001,01211,–kŠC“¹,,–Ô‘–Žs,
3263,19801001,01212,–kŠC“¹,,—¯–GŽs,1,19801001,01212,–kŠC“¹,,—¯–GŽs,
3264,19801001,01213,–kŠC“¹,,“Ï¬–qŽs,1,19801001,01213,–kŠC“¹,,“Ï¬–qŽs,
3265,19801001,01214,–kŠC“¹,,’t“àŽs,1,19801001,01214,–kŠC“¹,,’t“àŽs,
3266,19801001,01215,–kŠC“¹,,”ü‰SŽs,1,19801001,01215,–kŠC“¹,,”ü‰SŽs,
3267,19801001,01216,–kŠC“¹,,ˆ°•ÊŽs,1,19801001,01216,–kŠC“¹,,ˆ°•ÊŽs,
3268,19801001,01217,–kŠC“¹,,]•ÊŽs,1,19801001,01217,–kŠC“¹,,]•ÊŽs,
3269,19801001,01218,–kŠC“¹,,Ô•½Žs,1,19801001,01218,–kŠC“¹,,Ô•½Žs,
3270,19801001,01219,–kŠC“¹,,–ä•ÊŽs,1,19801001,01219,–kŠC“¹,,–ä•ÊŽs,
1971,19801001,01220,–kŠC“¹,,Žm•ÊŽs,0.99999999999999,19801001,01220,–kŠC“¹,,Žm•ÊŽs,
2892,19801001,01221,–kŠC“¹,,–¼ŠñŽs,1,19801001,01221,–kŠC“¹,,–¼ŠñŽs,
3271,19801001,01222,–kŠC“¹,,ŽOŠ}Žs,1,19801001,01222,–kŠC“¹,,ŽOŠ}Žs,
3272,19801001,01223,–kŠC“¹,,ªŽºŽs,1,19801001,01223,–kŠC“¹,,ªŽºŽs,
3273,19801001,01224,–kŠC“¹,,çÎŽs,1,19801001,01224,–kŠC“¹,,çÎŽs,
63,19801001,01225,–kŠC“¹,,‘êìŽs,0.99999999999999,19801001,01225,–kŠC“¹,,‘êìŽs,
3274,19801001,01226,–kŠC“¹,,»ìŽs,0.99999999999994,19801001,01226,–kŠC“¹,,»ìŽs,
3275,19801001,01227,–kŠC“¹,,‰ÌŽu“àŽs,1,19801001,01227,–kŠC“¹,,‰ÌŽu“àŽs,
3,19801001,01228,–kŠC“¹,,[ìŽs,0.99999999999999,19801001,01228,–kŠC“¹,,[ìŽs,
3276,19801001,01229,–kŠC“¹,,•x—Ç–ìŽs,1,19801001,01229,–kŠC“¹,,•x—Ç–ìŽs,
3278,19801001,01230,–kŠC“¹,,“o•ÊŽs,1,19801001,01230,–kŠC“¹,,“o•ÊŽs,
3280,19801001,01231,–kŠC“¹,,Œb’ëŽs,1,19801001,01231,–kŠC“¹,,Œb’ëŽs,
2677,19801001,01233,–kŠC“¹,,ˆÉ’BŽs,0.99999999999997,19801001,01233,–kŠC“¹,,ˆÉ’BŽs,
3281,19801001,01301,–kŠC“¹,ÎŽëŽx’¡,L“‡’¬,0.99999999999999,19801001,01301,–kŠC“¹,ÎŽëŽx’¡,L“‡’¬,
2023,19801001,01302,–kŠC“¹,ÎŽëŽx’¡,ÎŽë’¬,1,19801001,01302,–kŠC“¹,ÎŽëŽx’¡,ÎŽë’¬,
3283,19801001,01303,–kŠC“¹,ÎŽëŽx’¡,“–•Ê’¬,1,19801001,01303,–kŠC“¹,ÎŽëŽx’¡,“–•Ê’¬,
3284,19801001,01304,–kŠC“¹,ÎŽëŽx’¡,VŽÂ’Ã‘º,0.99999999999989,19801001,01304,–kŠC“¹,ÎŽëŽx’¡,VŽÂ’Ã‘º,
2025,19801001,01305,–kŠC“¹,ÎŽëŽx’¡,Œú“c‘º,0.99999999999999,19801001,01305,–kŠC“¹,ÎŽëŽx’¡,Œú“c‘º,
2026,19801001,01306,–kŠC“¹,ÎŽëŽx’¡,•l‰v‘º,0.99999999999999,19801001,01306,–kŠC“¹,ÎŽëŽx’¡,•l‰v‘º,
3285,19801001,01331,–kŠC“¹,“n“‡Žx’¡,¼‘O’¬,1,19801001,01331,–kŠC“¹,“n“‡Žx’¡,¼‘O’¬,
3286,19801001,01332,–kŠC“¹,“n“‡Žx’¡,•Ÿ“‡’¬,0.99999999999998,19801001,01332,–kŠC“¹,“n“‡Žx’¡,•Ÿ“‡’¬,
3287,19801001,01333,–kŠC“¹,“n“‡Žx’¡,’m“à’¬,1,19801001,01333,–kŠC“¹,“n“‡Žx’¡,’m“à’¬,
3288,19801001,01334,–kŠC“¹,“n“‡Žx’¡,–ØŒÃ“à’¬,0.99999999999999,19801001,01334,–kŠC“¹,“n“‡Žx’¡,–ØŒÃ“à’¬,
2614,19801001,01335,–kŠC“¹,“n“‡Žx’¡,ãˆé’¬,0.99999999999999,19801001,01335,–kŠC“¹,“n“‡Žx’¡,ãˆé’¬,
2615,19801001,01336,–kŠC“¹,“n“‡Žx’¡,‘å–ì’¬,0.99999999999998,19801001,01336,–kŠC“¹,“n“‡Žx’¡,‘å–ì’¬,
3289,19801001,01337,–kŠC“¹,“n“‡Žx’¡,Žµ”Ñ’¬,1,19801001,01337,–kŠC“¹,“n“‡Žx’¡,Žµ”Ñ’¬,
911,19801001,01339,–kŠC“¹,“n“‡Žx’¡,ŒËˆä’¬,1,19801001,01339,–kŠC“¹,“n“‡Žx’¡,ŒËˆä’¬,
912,19801001,01340,–kŠC“¹,“n“‡Žx’¡,KŠÝ“à’¬,1,19801001,01340,–kŠC“¹,“n“‡Žx’¡,KŠÝ“à’¬,
914,19801001,01341,–kŠC“¹,“n“‡Žx’¡,“Ì–@‰Ø‘º,0.99999999999996,19801001,01341,–kŠC“¹,“n“‡Žx’¡,“Ì–@‰Ø‘º,
915,19801001,01342,–kŠC“¹,“n“‡Žx’¡,“ìŠ•”’¬,0.99999999999999,19801001,01342,–kŠC“¹,“n“‡Žx’¡,“ìŠ•”’¬,
3290,19801001,01343,–kŠC“¹,“n“‡Žx’¡,Ž­•”‘º,1,19801001,01343,–kŠC“¹,“n“‡Žx’¡,Ž­•”‘º,
1640,19801001,01344,–kŠC“¹,“n“‡Žx’¡,»Œ´’¬,1,19801001,01344,–kŠC“¹,“n“‡Žx’¡,»Œ´’¬,
1641,19801001,01345,–kŠC“¹,“n“‡Žx’¡,X’¬,0.99999999999999,19801001,01345,–kŠC“¹,“n“‡Žx’¡,X’¬,
2028,19801001,01346,–kŠC“¹,“n“‡Žx’¡,”ª‰_’¬,1,19801001,01346,–kŠC“¹,“n“‡Žx’¡,”ª‰_’¬,
3292,19801001,01347,–kŠC“¹,“n“‡Žx’¡,’·–œ•”’¬,1,19801001,01347,–kŠC“¹,“n“‡Žx’¡,’·–œ•”’¬,
3293,19801001,01361,–kŠC“¹,žwŽRŽx’¡,]·’¬,0.99999999999997,19801001,01361,–kŠC“¹,žwŽRŽx’¡,]·’¬,
3294,19801001,01362,–kŠC“¹,žwŽRŽx’¡,ãƒm‘’¬,1,19801001,01362,–kŠC“¹,žwŽRŽx’¡,ãƒm‘’¬,
3295,19801001,01363,–kŠC“¹,žwŽRŽx’¡,Œú‘ò•”’¬,1,19801001,01363,–kŠC“¹,žwŽRŽx’¡,Œú‘ò•”’¬,
3296,19801001,01364,–kŠC“¹,žwŽRŽx’¡,‰³•”’¬,1,19801001,01364,–kŠC“¹,žwŽRŽx’¡,‰³•”’¬,
2029,19801001,01365,–kŠC“¹,žwŽRŽx’¡,ŒFÎ’¬,1,19801001,01365,–kŠC“¹,žwŽRŽx’¡,ŒFÎ’¬,
1974,19801001,01366,–kŠC“¹,žwŽRŽx’¡,‘å¬’¬,0.99999999999998,19801001,01366,–kŠC“¹,žwŽRŽx’¡,‘å¬’¬,
3297,19801001,01367,–kŠC“¹,žwŽRŽx’¡,‰œK’¬,0.99999999999997,19801001,01367,–kŠC“¹,žwŽRŽx’¡,‰œK’¬,
1975,19801001,01368,–kŠC“¹,žwŽRŽx’¡,£’I’¬,0.99999999999998,19801001,01368,–kŠC“¹,žwŽRŽx’¡,£’I’¬,
1976,19801001,01369,–kŠC“¹,žwŽRŽx’¡,–kžwŽR’¬,1,19801001,01369,–kŠC“¹,žwŽRŽx’¡,–kžwŽR’¬,
3298,19801001,01370,–kŠC“¹,žwŽRŽx’¡,¡‹à’¬,0.99999999999999,19801001,01370,–kŠC“¹,žwŽRŽx’¡,¡‹à’¬,
3299,19801001,01391,–kŠC“¹,ŒãŽuŽx’¡,“‡–q‘º,1,19801001,01391,–kŠC“¹,ŒãŽuŽx’¡,“‡–q‘º,
3300,19801001,01392,–kŠC“¹,ŒãŽuŽx’¡,Žõ“s’¬,1,19801001,01392,–kŠC“¹,ŒãŽuŽx’¡,Žõ“s’¬,
3301,19801001,01393,–kŠC“¹,ŒãŽuŽx’¡,•¼“à’¬,1,19801001,01393,–kŠC“¹,ŒãŽuŽx’¡,•¼“à’¬,
3302,19801001,01394,–kŠC“¹,ŒãŽuŽx’¡,—–‰z’¬,1,19801001,01394,–kŠC“¹,ŒãŽuŽx’¡,—–‰z’¬,
3303,19801001,01395,–kŠC“¹,ŒãŽuŽx’¡,ƒjƒZƒR’¬,0.99999999999994,19801001,01395,–kŠC“¹,ŒãŽuŽx’¡,ƒjƒZƒR’¬,
3304,19801001,01396,–kŠC“¹,ŒãŽuŽx’¡,^Žë‘º,0.99999999999994,19801001,01396,–kŠC“¹,ŒãŽuŽx’¡,^Žë‘º,
3305,19801001,01397,–kŠC“¹,ŒãŽuŽx’¡,—¯Žõ“s‘º,1,19801001,01397,–kŠC“¹,ŒãŽuŽx’¡,—¯Žõ“s‘º,
3306,19801001,01398,–kŠC“¹,ŒãŽuŽx’¡,Šì–Î•Ê’¬,1,19801001,01398,–kŠC“¹,ŒãŽuŽx’¡,Šì–Î•Ê’¬,
