NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
115,20001001,01101,–kŠC“¹,ŽD–yŽs,’†‰›‹æ,1.0000000000001,20001001,01101,–kŠC“¹,ŽD–yŽs,’†‰›‹æ,
116,20001001,01102,–kŠC“¹,ŽD–yŽs,–k‹æ,0.99999999999991,20001001,01102,–kŠC“¹,ŽD–yŽs,–k‹æ,
117,20001001,01103,–kŠC“¹,ŽD–yŽs,“Œ‹æ,0.99999999999999,20001001,01103,–kŠC“¹,ŽD–yŽs,“Œ‹æ,
321,20001001,01104,–kŠC“¹,ŽD–yŽs,”’Î‹æ,1,20001001,01104,–kŠC“¹,ŽD–yŽs,”’Î‹æ,
373,20001001,01105,–kŠC“¹,ŽD–yŽs,–L•½‹æ,0.99999999999995,20001001,01105,–kŠC“¹,ŽD–yŽs,–L•½‹æ,
120,20001001,01106,–kŠC“¹,ŽD–yŽs,“ì‹æ,1,20001001,01106,–kŠC“¹,ŽD–yŽs,“ì‹æ,
323,20001001,01107,–kŠC“¹,ŽD–yŽs,¼‹æ,1,20001001,01107,–kŠC“¹,ŽD–yŽs,¼‹æ,
322,20001001,01108,–kŠC“¹,ŽD–yŽs,Œú•Ê‹æ,0.99999999999991,20001001,01108,–kŠC“¹,ŽD–yŽs,Œú•Ê‹æ,
324,20001001,01109,–kŠC“¹,ŽD–yŽs,Žèˆî‹æ,1.0000000000001,20001001,01109,–kŠC“¹,ŽD–yŽs,Žèˆî‹æ,
374,20001001,01110,–kŠC“¹,ŽD–yŽs,´“c‹æ,1.0000000000001,20001001,01110,–kŠC“¹,ŽD–yŽs,´“c‹æ,
186,20001001,01202,–kŠC“¹,,”ŸŠÙŽs,1,20001001,01202,–kŠC“¹,,”ŸŠÙŽs,
3258,20001001,01203,–kŠC“¹,,¬’MŽs,1,20001001,01203,–kŠC“¹,,¬’MŽs,
49,20001001,01204,–kŠC“¹,,ˆ®ìŽs,1,20001001,01204,–kŠC“¹,,ˆ®ìŽs,
3259,20001001,01205,–kŠC“¹,,Žº—–Žs,1,20001001,01205,–kŠC“¹,,Žº—–Žs,
2237,20001001,01206,–kŠC“¹,,‹ú˜HŽs,1,20001001,01206,–kŠC“¹,,‹ú˜HŽs,
3260,20001001,01207,–kŠC“¹,,‘ÑLŽs,0.99999999999999,20001001,01207,–kŠC“¹,,‘ÑLŽs,
2743,20001001,01208,–kŠC“¹,,–kŒ©Žs,0.99999999999999,20001001,01208,–kŠC“¹,,–kŒ©Žs,
3261,20001001,01209,–kŠC“¹,,—[’£Žs,1,20001001,01209,–kŠC“¹,,—[’£Žs,
2888,20001001,01210,–kŠC“¹,,ŠâŒ©‘òŽs,0.99999999999999,20001001,01210,–kŠC“¹,,ŠâŒ©‘òŽs,
3262,20001001,01211,–kŠC“¹,,–Ô‘–Žs,0.99999999999999,20001001,01211,–kŠC“¹,,–Ô‘–Žs,
3263,20001001,01212,–kŠC“¹,,—¯–GŽs,1,20001001,01212,–kŠC“¹,,—¯–GŽs,
3264,20001001,01213,–kŠC“¹,,“Ï¬–qŽs,1,20001001,01213,–kŠC“¹,,“Ï¬–qŽs,
3265,20001001,01214,–kŠC“¹,,’t“àŽs,1,20001001,01214,–kŠC“¹,,’t“àŽs,
3266,20001001,01215,–kŠC“¹,,”ü‰SŽs,1,20001001,01215,–kŠC“¹,,”ü‰SŽs,
3267,20001001,01216,–kŠC“¹,,ˆ°•ÊŽs,1,20001001,01216,–kŠC“¹,,ˆ°•ÊŽs,
3268,20001001,01217,–kŠC“¹,,]•ÊŽs,1,20001001,01217,–kŠC“¹,,]•ÊŽs,
3269,20001001,01218,–kŠC“¹,,Ô•½Žs,1,20001001,01218,–kŠC“¹,,Ô•½Žs,
3270,20001001,01219,–kŠC“¹,,–ä•ÊŽs,1,20001001,01219,–kŠC“¹,,–ä•ÊŽs,
1971,20001001,01220,–kŠC“¹,,Žm•ÊŽs,0.99999999999999,20001001,01220,–kŠC“¹,,Žm•ÊŽs,
2892,20001001,01221,–kŠC“¹,,–¼ŠñŽs,1,20001001,01221,–kŠC“¹,,–¼ŠñŽs,
3271,20001001,01222,–kŠC“¹,,ŽOŠ}Žs,1,20001001,01222,–kŠC“¹,,ŽOŠ}Žs,
3272,20001001,01223,–kŠC“¹,,ªŽºŽs,1,20001001,01223,–kŠC“¹,,ªŽºŽs,
3273,20001001,01224,–kŠC“¹,,çÎŽs,1,20001001,01224,–kŠC“¹,,çÎŽs,
63,20001001,01225,–kŠC“¹,,‘êìŽs,0.99999999999999,20001001,01225,–kŠC“¹,,‘êìŽs,
3274,20001001,01226,–kŠC“¹,,»ìŽs,0.99999999999994,20001001,01226,–kŠC“¹,,»ìŽs,
3275,20001001,01227,–kŠC“¹,,‰ÌŽu“àŽs,1,20001001,01227,–kŠC“¹,,‰ÌŽu“àŽs,
3,20001001,01228,–kŠC“¹,,[ìŽs,0.99999999999999,20001001,01228,–kŠC“¹,,[ìŽs,
3276,20001001,01229,–kŠC“¹,,•x—Ç–ìŽs,1,20001001,01229,–kŠC“¹,,•x—Ç–ìŽs,
3278,20001001,01230,–kŠC“¹,,“o•ÊŽs,1,20001001,01230,–kŠC“¹,,“o•ÊŽs,
3280,20001001,01231,–kŠC“¹,,Œb’ëŽs,1,20001001,01231,–kŠC“¹,,Œb’ëŽs,
2677,20001001,01233,–kŠC“¹,,ˆÉ’BŽs,0.99999999999997,20001001,01233,–kŠC“¹,,ˆÉ’BŽs,
3282,20001001,01234,–kŠC“¹,,–kL“‡Žs,0.99999999999999,20001001,01234,–kŠC“¹,,–kL“‡Žs,
2024,20001001,01235,–kŠC“¹,,ÎŽëŽs,1,20001001,01235,–kŠC“¹,,ÎŽëŽs,
3283,20001001,01303,–kŠC“¹,ÎŽëŽx’¡,“–•Ê’¬,1,20001001,01303,–kŠC“¹,ÎŽëŽx’¡,“–•Ê’¬,
3284,20001001,01304,–kŠC“¹,ÎŽëŽx’¡,VŽÂ’Ã‘º,0.99999999999989,20001001,01304,–kŠC“¹,ÎŽëŽx’¡,VŽÂ’Ã‘º,
2025,20001001,01305,–kŠC“¹,ÎŽëŽx’¡,Œú“c‘º,0.99999999999999,20001001,01305,–kŠC“¹,ÎŽëŽx’¡,Œú“c‘º,
2026,20001001,01306,–kŠC“¹,ÎŽëŽx’¡,•l‰v‘º,0.99999999999999,20001001,01306,–kŠC“¹,ÎŽëŽx’¡,•l‰v‘º,
3285,20001001,01331,–kŠC“¹,“n“‡Žx’¡,¼‘O’¬,1,20001001,01331,–kŠC“¹,“n“‡Žx’¡,¼‘O’¬,
3286,20001001,01332,–kŠC“¹,“n“‡Žx’¡,•Ÿ“‡’¬,0.99999999999998,20001001,01332,–kŠC“¹,“n“‡Žx’¡,•Ÿ“‡’¬,
3287,20001001,01333,–kŠC“¹,“n“‡Žx’¡,’m“à’¬,1,20001001,01333,–kŠC“¹,“n“‡Žx’¡,’m“à’¬,
3288,20001001,01334,–kŠC“¹,“n“‡Žx’¡,–ØŒÃ“à’¬,0.99999999999999,20001001,01334,–kŠC“¹,“n“‡Žx’¡,–ØŒÃ“à’¬,
2614,20001001,01335,–kŠC“¹,“n“‡Žx’¡,ãˆé’¬,0.99999999999999,20001001,01335,–kŠC“¹,“n“‡Žx’¡,ãˆé’¬,
2615,20001001,01336,–kŠC“¹,“n“‡Žx’¡,‘å–ì’¬,0.99999999999998,20001001,01336,–kŠC“¹,“n“‡Žx’¡,‘å–ì’¬,
3289,20001001,01337,–kŠC“¹,“n“‡Žx’¡,Žµ”Ñ’¬,1,20001001,01337,–kŠC“¹,“n“‡Žx’¡,Žµ”Ñ’¬,
911,20001001,01339,–kŠC“¹,“n“‡Žx’¡,ŒËˆä’¬,1,20001001,01339,–kŠC“¹,“n“‡Žx’¡,ŒËˆä’¬,
913,20001001,01340,–kŠC“¹,“n“‡Žx’¡,ŒbŽR’¬,1,20001001,01340,–kŠC“¹,“n“‡Žx’¡,ŒbŽR’¬,
914,20001001,01341,–kŠC“¹,“n“‡Žx’¡,“Ì–@‰Ø‘º,0.99999999999996,20001001,01341,–kŠC“¹,“n“‡Žx’¡,“Ì–@‰Ø‘º,
915,20001001,01342,–kŠC“¹,“n“‡Žx’¡,“ìŠ•”’¬,0.99999999999999,20001001,01342,–kŠC“¹,“n“‡Žx’¡,“ìŠ•”’¬,
3291,20001001,01343,–kŠC“¹,“n“‡Žx’¡,Ž­•”’¬,1,20001001,01343,–kŠC“¹,“n“‡Žx’¡,Ž­•”’¬,
1640,20001001,01344,–kŠC“¹,“n“‡Žx’¡,»Œ´’¬,1,20001001,01344,–kŠC“¹,“n“‡Žx’¡,»Œ´’¬,
1641,20001001,01345,–kŠC“¹,“n“‡Žx’¡,X’¬,0.99999999999999,20001001,01345,–kŠC“¹,“n“‡Žx’¡,X’¬,
2028,20001001,01346,–kŠC“¹,“n“‡Žx’¡,”ª‰_’¬,1,20001001,01346,–kŠC“¹,“n“‡Žx’¡,”ª‰_’¬,
3292,20001001,01347,–kŠC“¹,“n“‡Žx’¡,’·–œ•”’¬,1,20001001,01347,–kŠC“¹,“n“‡Žx’¡,’·–œ•”’¬,
3293,20001001,01361,–kŠC“¹,žwŽRŽx’¡,]·’¬,0.99999999999997,20001001,01361,–kŠC“¹,žwŽRŽx’¡,]·’¬,
3294,20001001,01362,–kŠC“¹,žwŽRŽx’¡,ãƒm‘’¬,1,20001001,01362,–kŠC“¹,žwŽRŽx’¡,ãƒm‘’¬,
3295,20001001,01363,–kŠC“¹,žwŽRŽx’¡,Œú‘ò•”’¬,1,20001001,01363,–kŠC“¹,žwŽRŽx’¡,Œú‘ò•”’¬,
3296,20001001,01364,–kŠC“¹,žwŽRŽx’¡,‰³•”’¬,1,20001001,01364,–kŠC“¹,žwŽRŽx’¡,‰³•”’¬,
2029,20001001,01365,–kŠC“¹,žwŽRŽx’¡,ŒFÎ’¬,1,20001001,01365,–kŠC“¹,žwŽRŽx’¡,ŒFÎ’¬,
1974,20001001,01366,–kŠC“¹,žwŽRŽx’¡,‘å¬’¬,0.99999999999998,20001001,01366,–kŠC“¹,žwŽRŽx’¡,‘å¬’¬,
3297,20001001,01367,–kŠC“¹,žwŽRŽx’¡,‰œK’¬,0.99999999999997,20001001,01367,–kŠC“¹,žwŽRŽx’¡,‰œK’¬,
1975,20001001,01368,–kŠC“¹,žwŽRŽx’¡,£’I’¬,0.99999999999998,20001001,01368,–kŠC“¹,žwŽRŽx’¡,£’I’¬,
1976,20001001,01369,–kŠC“¹,žwŽRŽx’¡,–kžwŽR’¬,1,20001001,01369,–kŠC“¹,žwŽRŽx’¡,–kžwŽR’¬,
3298,20001001,01370,–kŠC“¹,žwŽRŽx’¡,¡‹à’¬,0.99999999999999,20001001,01370,–kŠC“¹,žwŽRŽx’¡,¡‹à’¬,
3299,20001001,01391,–kŠC“¹,ŒãŽuŽx’¡,“‡–q‘º,1,20001001,01391,–kŠC“¹,ŒãŽuŽx’¡,“‡–q‘º,
3300,20001001,01392,–kŠC“¹,ŒãŽuŽx’¡,Žõ“s’¬,1,20001001,01392,–kŠC“¹,ŒãŽuŽx’¡,Žõ“s’¬,
3301,20001001,01393,–kŠC“¹,ŒãŽuŽx’¡,•¼“à’¬,1,20001001,01393,–kŠC“¹,ŒãŽuŽx’¡,•¼“à’¬,
3302,20001001,01394,–kŠC“¹,ŒãŽuŽx’¡,—–‰z’¬,1,20001001,01394,–kŠC“¹,ŒãŽuŽx’¡,—–‰z’¬,
3303,20001001,01395,–kŠC“¹,ŒãŽuŽx’¡,ƒjƒZƒR’¬,0.99999999999994,20001001,01395,–kŠC“¹,ŒãŽuŽx’¡,ƒjƒZƒR’¬,
3304,20001001,01396,–kŠC“¹,ŒãŽuŽx’¡,^Žë‘º,0.99999999999994,20001001,01396,–kŠC“¹,ŒãŽuŽx’¡,^Žë‘º,
3305,20001001,01397,–kŠC“¹,ŒãŽuŽx’¡,—¯Žõ“s‘º,1,20001001,01397,–kŠC“¹,ŒãŽuŽx’¡,—¯Žõ“s‘º,
3306,20001001,01398,–kŠC“¹,ŒãŽuŽx’¡,Šì–Î•Ê’¬,1,20001001,01398,–kŠC“¹,ŒãŽuŽx’¡,Šì–Î•Ê’¬,
3307,20001001,01399,–kŠC“¹,ŒãŽuŽx’¡,‹ž‹É’¬,1,20001001,01399,–kŠC“¹,ŒãŽuŽx’¡,‹ž‹É’¬,
3308,20001001,01400,–kŠC“¹,ŒãŽuŽx’¡,‹ä’mˆÀ’¬,1,20001001,01400,–kŠC“¹,ŒãŽuŽx’¡,‹ä’mˆÀ’¬,
3310,20001001,01401,–kŠC“¹,ŒãŽuŽx’¡,‹¤˜a’¬,0.99999999999997,20001001,01401,–kŠC“¹,ŒãŽuŽx’¡,‹¤˜a’¬,
3311,20001001,01402,–kŠC“¹,ŒãŽuŽx’¡,Šâ“à’¬,1.0000000000001,20001001,01402,–kŠC“¹,ŒãŽuŽx’¡,Šâ“à’¬,
3312,20001001,01403,–kŠC“¹,ŒãŽuŽx’¡,”‘‘º,1,20001001,01403,–kŠC“¹,ŒãŽuŽx’¡,”‘‘º,
3313,20001001,01404,–kŠC“¹,ŒãŽuŽx’¡,_Œb“à‘º,1,20001001,01404,–kŠC“¹,ŒãŽuŽx’¡,_Œb“à‘º,
3314,20001001,01405,–kŠC“¹,ŒãŽuŽx’¡,Ï’O’¬,0.99999999999998,20001001,01405,–kŠC“¹,ŒãŽuŽx’¡,Ï’O’¬,
3315,20001001,01406,–kŠC“¹,ŒãŽuŽx’¡,ŒÃ•½’¬,1,20001001,01406,–kŠC“¹,ŒãŽuŽx’¡,ŒÃ•½’¬,
3316,20001001,01407,–kŠC“¹,ŒãŽuŽx’¡,m–Ø’¬,1,20001001,01407,–kŠC“¹,ŒãŽuŽx’¡,m–Ø’¬,
3317,20001001,01408,–kŠC“¹,ŒãŽuŽx’¡,—]Žs’¬,1,20001001,01408,–kŠC“¹,ŒãŽuŽx’¡,—]Žs’¬,
3318,20001001,01409,–kŠC“¹,ŒãŽuŽx’¡,Ôˆäì‘º,0.99999999999999,20001001,01409,–kŠC“¹,ŒãŽuŽx’¡,Ôˆäì‘º,
2889,20001001,01421,–kŠC“¹,‹ó’mŽx’¡,–k‘º,0.99999999999997,20001001,01421,–kŠC“¹,‹ó’mŽx’¡,–k‘º,
2890,20001001,01422,–kŠC“¹,‹ó’mŽx’¡,ŒI‘ò’¬,0.99999999999996,20001001,01422,–kŠC“¹,‹ó’mŽx’¡,ŒI‘ò’¬,
3319,20001001,01423,–kŠC“¹,‹ó’mŽx’¡,“ì–y’¬,0.99999999999998,20001001,01423,–kŠC“¹,‹ó’mŽx’¡,“ì–y’¬,
3320,20001001,01424,–kŠC“¹,‹ó’mŽx’¡,“Þˆä]’¬,1.0000000000001,20001001,01424,–kŠC“¹,‹ó’mŽx’¡,“Þˆä]’¬,
3321,20001001,01425,–kŠC“¹,‹ó’mŽx’¡,ã»ì’¬,0.99999999999988,20001001,01425,–kŠC“¹,‹ó’mŽx’¡,ã»ì’¬,
3322,20001001,01427,–kŠC“¹,‹ó’mŽx’¡,—Rm’¬,1,20001001,01427,–kŠC“¹,‹ó’mŽx’¡,—Rm’¬,
3323,20001001,01428,–kŠC“¹,‹ó’mŽx’¡,’·À’¬,1,20001001,01428,–kŠC“¹,‹ó’mŽx’¡,’·À’¬,
3324,20001001,01429,–kŠC“¹,‹ó’mŽx’¡,ŒIŽR’¬,1,20001001,01429,–kŠC“¹,‹ó’mŽx’¡,ŒIŽR’¬,
3325,20001001,01430,–kŠC“¹,‹ó’mŽx’¡,ŒŽŒ`’¬,1,20001001,01430,–kŠC“¹,‹ó’mŽx’¡,ŒŽŒ`’¬,
3326,20001001,01431,–kŠC“¹,‹ó’mŽx’¡,‰Y‰P’¬,1,20001001,01431,–kŠC“¹,‹ó’mŽx’¡,‰Y‰P’¬,
3327,20001001,01432,–kŠC“¹,‹ó’mŽx’¡,V\’Ãì’¬,1,20001001,01432,–kŠC“¹,‹ó’mŽx’¡,V\’Ãì’¬,
3328,20001001,01433,–kŠC“¹,‹ó’mŽx’¡,–…”w‹’¬,1.0000000000001,20001001,01433,–kŠC“¹,‹ó’mŽx’¡,–…”w‹’¬,
3329,20001001,01434,–kŠC“¹,‹ó’mŽx’¡,’•ƒ•Ê’¬,1.0000000000001,20001001,01434,–kŠC“¹,‹ó’mŽx’¡,’•ƒ•Ê’¬,
3330,20001001,01436,–kŠC“¹,‹ó’mŽx’¡,‰J—³’¬,1,20001001,01436,–kŠC“¹,‹ó’mŽx’¡,‰J—³’¬,
3331,20001001,01437,–kŠC“¹,‹ó’mŽx’¡,–k—³’¬,1,20001001,01437,–kŠC“¹,‹ó’mŽx’¡,–k—³’¬,
3332,20001001,01438,–kŠC“¹,‹ó’mŽx’¡,À“c’¬,0.99999999999999,20001001,01438,–kŠC“¹,‹ó’mŽx’¡,À“c’¬,
3351,20001001,01439,–kŠC“¹,‹ó’mŽx’¡,–y‰Á“à’¬,1,20001001,01439,–kŠC“¹,‹ó’mŽx’¡,–y‰Á“à’¬,
3333,20001001,01452,–kŠC“¹,ãìŽx’¡,‘é²’¬,0.99999999999999,20001001,01452,–kŠC“¹,ãìŽx’¡,‘é²’¬,
3334,20001001,01453,–kŠC“¹,ãìŽx’¡,“Œ_Šy’¬,1,20001001,01453,–kŠC“¹,ãìŽx’¡,“Œ_Šy’¬,
3335,20001001,01454,–kŠC“¹,ãìŽx’¡,“––ƒ’¬,1,20001001,01454,–kŠC“¹,ãìŽx’¡,“––ƒ’¬,
3336,20001001,01455,–kŠC“¹,ãìŽx’¡,”ä•z’¬,1,20001001,01455,–kŠC“¹,ãìŽx’¡,”ä•z’¬,
3337,20001001,01456,–kŠC“¹,ãìŽx’¡,ˆ¤•Ê’¬,1,20001001,01456,–kŠC“¹,ãìŽx’¡,ˆ¤•Ê’¬,
3338,20001001,01457,–kŠC“¹,ãìŽx’¡,ãì’¬,1,20001001,01457,–kŠC“¹,ãìŽx’¡,ãì’¬,
3339,20001001,01458,–kŠC“¹,ãìŽx’¡,“Œì’¬,1,20001001,01458,–kŠC“¹,ãìŽx’¡,“Œì’¬,
3340,20001001,01459,–kŠC“¹,ãìŽx’¡,”ü‰l’¬,0.99999999999999,20001001,01459,–kŠC“¹,ãìŽx’¡,”ü‰l’¬,
3341,20001001,01460,–kŠC“¹,ãìŽx’¡,ã•x—Ç–ì’¬,0.99999999999999,20001001,01460,–kŠC“¹,ãìŽx’¡,ã•x—Ç–ì’¬,
3342,20001001,01461,–kŠC“¹,ãìŽx’¡,’†•x—Ç–ì’¬,0.99999999999998,20001001,01461,–kŠC“¹,ãìŽx’¡,’†•x—Ç–ì’¬,
3343,20001001,01462,–kŠC“¹,ãìŽx’¡,“ì•x—Ç–ì’¬,0.99999999999999,20001001,01462,–kŠC“¹,ãìŽx’¡,“ì•x—Ç–ì’¬,
3344,20001001,01463,–kŠC“¹,ãìŽx’¡,èŠ¥‘º,1,20001001,01463,–kŠC“¹,ãìŽx’¡,èŠ¥‘º,
3345,20001001,01464,–kŠC“¹,ãìŽx’¡,˜aŠ¦’¬,1,20001001,01464,–kŠC“¹,ãìŽx’¡,˜aŠ¦’¬,
3346,20001001,01465,–kŠC“¹,ãìŽx’¡,Œ••£’¬,1,20001001,01465,–kŠC“¹,ãìŽx’¡,Œ••£’¬,
1972,20001001,01466,–kŠC“¹,ãìŽx’¡,’©“ú’¬,0.99999999999998,20001001,01466,–kŠC“¹,ãìŽx’¡,’©“ú’¬,
2893,20001001,01467,–kŠC“¹,ãìŽx’¡,•—˜A’¬,1,20001001,01467,–kŠC“¹,ãìŽx’¡,•—˜A’¬,
3347,20001001,01468,–kŠC“¹,ãìŽx’¡,‰ºì’¬,1,20001001,01468,–kŠC“¹,ãìŽx’¡,‰ºì’¬,
3348,20001001,01469,–kŠC“¹,ãìŽx’¡,”ü[’¬,1,20001001,01469,–kŠC“¹,ãìŽx’¡,”ü[’¬,
3349,20001001,01470,–kŠC“¹,ãìŽx’¡,‰¹ˆÐŽq•{‘º,1,20001001,01470,–kŠC“¹,ãìŽx’¡,‰¹ˆÐŽq•{‘º,
