NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
115,19851001,01101,–kŠC“¹,ŽD–yŽs,’†‰›‹æ,1.0000000000001,19851001,01101,–kŠC“¹,ŽD–yŽs,’†‰›‹æ,
116,19851001,01102,–kŠC“¹,ŽD–yŽs,–k‹æ,0.99999999999991,19851001,01102,–kŠC“¹,ŽD–yŽs,–k‹æ,
117,19851001,01103,–kŠC“¹,ŽD–yŽs,“Œ‹æ,0.99999999999999,19851001,01103,–kŠC“¹,ŽD–yŽs,“Œ‹æ,
118,19851001,01104,–kŠC“¹,ŽD–yŽs,”’Î‹æ,0.99999999999997,19851001,01104,–kŠC“¹,ŽD–yŽs,”’Î‹æ,
119,19851001,01105,–kŠC“¹,ŽD–yŽs,–L•½‹æ,1,19851001,01105,–kŠC“¹,ŽD–yŽs,–L•½‹æ,
120,19851001,01106,–kŠC“¹,ŽD–yŽs,“ì‹æ,1,19851001,01106,–kŠC“¹,ŽD–yŽs,“ì‹æ,
121,19851001,01107,–kŠC“¹,ŽD–yŽs,¼‹æ,1,19851001,01107,–kŠC“¹,ŽD–yŽs,¼‹æ,
186,19851001,01202,–kŠC“¹,,”ŸŠÙŽs,1,19851001,01202,–kŠC“¹,,”ŸŠÙŽs,
3258,19851001,01203,–kŠC“¹,,¬’MŽs,1,19851001,01203,–kŠC“¹,,¬’MŽs,
49,19851001,01204,–kŠC“¹,,ˆ®ìŽs,1,19851001,01204,–kŠC“¹,,ˆ®ìŽs,
3259,19851001,01205,–kŠC“¹,,Žº—–Žs,1,19851001,01205,–kŠC“¹,,Žº—–Žs,
2237,19851001,01206,–kŠC“¹,,‹ú˜HŽs,1,19851001,01206,–kŠC“¹,,‹ú˜HŽs,
3260,19851001,01207,–kŠC“¹,,‘ÑLŽs,0.99999999999999,19851001,01207,–kŠC“¹,,‘ÑLŽs,
2743,19851001,01208,–kŠC“¹,,–kŒ©Žs,0.99999999999999,19851001,01208,–kŠC“¹,,–kŒ©Žs,
3261,19851001,01209,–kŠC“¹,,—[’£Žs,1,19851001,01209,–kŠC“¹,,—[’£Žs,
2888,19851001,01210,–kŠC“¹,,ŠâŒ©‘òŽs,0.99999999999999,19851001,01210,–kŠC“¹,,ŠâŒ©‘òŽs,
3262,19851001,01211,–kŠC“¹,,–Ô‘–Žs,0.99999999999999,19851001,01211,–kŠC“¹,,–Ô‘–Žs,
3263,19851001,01212,–kŠC“¹,,—¯–GŽs,1,19851001,01212,–kŠC“¹,,—¯–GŽs,
3264,19851001,01213,–kŠC“¹,,“Ï¬–qŽs,1,19851001,01213,–kŠC“¹,,“Ï¬–qŽs,
3265,19851001,01214,–kŠC“¹,,’t“àŽs,1,19851001,01214,–kŠC“¹,,’t“àŽs,
3266,19851001,01215,–kŠC“¹,,”ü‰SŽs,1,19851001,01215,–kŠC“¹,,”ü‰SŽs,
3267,19851001,01216,–kŠC“¹,,ˆ°•ÊŽs,1,19851001,01216,–kŠC“¹,,ˆ°•ÊŽs,
3268,19851001,01217,–kŠC“¹,,]•ÊŽs,1,19851001,01217,–kŠC“¹,,]•ÊŽs,
3269,19851001,01218,–kŠC“¹,,Ô•½Žs,1,19851001,01218,–kŠC“¹,,Ô•½Žs,
3270,19851001,01219,–kŠC“¹,,–ä•ÊŽs,1,19851001,01219,–kŠC“¹,,–ä•ÊŽs,
1971,19851001,01220,–kŠC“¹,,Žm•ÊŽs,0.99999999999999,19851001,01220,–kŠC“¹,,Žm•ÊŽs,
2892,19851001,01221,–kŠC“¹,,–¼ŠñŽs,1,19851001,01221,–kŠC“¹,,–¼ŠñŽs,
3271,19851001,01222,–kŠC“¹,,ŽOŠ}Žs,1,19851001,01222,–kŠC“¹,,ŽOŠ}Žs,
3272,19851001,01223,–kŠC“¹,,ªŽºŽs,1,19851001,01223,–kŠC“¹,,ªŽºŽs,
3273,19851001,01224,–kŠC“¹,,çÎŽs,1,19851001,01224,–kŠC“¹,,çÎŽs,
63,19851001,01225,–kŠC“¹,,‘êìŽs,0.99999999999999,19851001,01225,–kŠC“¹,,‘êìŽs,
3274,19851001,01226,–kŠC“¹,,»ìŽs,0.99999999999994,19851001,01226,–kŠC“¹,,»ìŽs,
3275,19851001,01227,–kŠC“¹,,‰ÌŽu“àŽs,1,19851001,01227,–kŠC“¹,,‰ÌŽu“àŽs,
3,19851001,01228,–kŠC“¹,,[ìŽs,0.99999999999999,19851001,01228,–kŠC“¹,,[ìŽs,
3276,19851001,01229,–kŠC“¹,,•x—Ç–ìŽs,1,19851001,01229,–kŠC“¹,,•x—Ç–ìŽs,
3278,19851001,01230,–kŠC“¹,,“o•ÊŽs,1,19851001,01230,–kŠC“¹,,“o•ÊŽs,
3280,19851001,01231,–kŠC“¹,,Œb’ëŽs,1,19851001,01231,–kŠC“¹,,Œb’ëŽs,
2677,19851001,01233,–kŠC“¹,,ˆÉ’BŽs,0.99999999999997,19851001,01233,–kŠC“¹,,ˆÉ’BŽs,
3281,19851001,01301,–kŠC“¹,ÎŽëŽx’¡,L“‡’¬,0.99999999999999,19851001,01301,–kŠC“¹,ÎŽëŽx’¡,L“‡’¬,
