NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
115,20051001,01101,–kŠC“¹,ŽD–yŽs,’†‰›‹æ,1.0000000000001,20051001,01101,–kŠC“¹,ŽD–yŽs,’†‰›‹æ,
116,20051001,01102,–kŠC“¹,ŽD–yŽs,–k‹æ,0.99999999999991,20051001,01102,–kŠC“¹,ŽD–yŽs,–k‹æ,
117,20051001,01103,–kŠC“¹,ŽD–yŽs,“Œ‹æ,0.99999999999999,20051001,01103,–kŠC“¹,ŽD–yŽs,“Œ‹æ,
321,20051001,01104,–kŠC“¹,ŽD–yŽs,”’Î‹æ,1,20051001,01104,–kŠC“¹,ŽD–yŽs,”’Î‹æ,
373,20051001,01105,–kŠC“¹,ŽD–yŽs,–L•½‹æ,0.99999999999995,20051001,01105,–kŠC“¹,ŽD–yŽs,–L•½‹æ,
120,20051001,01106,–kŠC“¹,ŽD–yŽs,“ì‹æ,1,20051001,01106,–kŠC“¹,ŽD–yŽs,“ì‹æ,
323,20051001,01107,–kŠC“¹,ŽD–yŽs,¼‹æ,1,20051001,01107,–kŠC“¹,ŽD–yŽs,¼‹æ,
322,20051001,01108,–kŠC“¹,ŽD–yŽs,Œú•Ê‹æ,0.99999999999991,20051001,01108,–kŠC“¹,ŽD–yŽs,Œú•Ê‹æ,
324,20051001,01109,–kŠC“¹,ŽD–yŽs,Žèˆî‹æ,1.0000000000001,20051001,01109,–kŠC“¹,ŽD–yŽs,Žèˆî‹æ,
374,20051001,01110,–kŠC“¹,ŽD–yŽs,´“c‹æ,1.0000000000001,20051001,01110,–kŠC“¹,ŽD–yŽs,´“c‹æ,
916,20051001,01202,–kŠC“¹,,”ŸŠÙŽs,1,20051001,01202,–kŠC“¹,,”ŸŠÙŽs,
3258,20051001,01203,–kŠC“¹,,¬’MŽs,1,20051001,01203,–kŠC“¹,,¬’MŽs,
49,20051001,01204,–kŠC“¹,,ˆ®ìŽs,1,20051001,01204,–kŠC“¹,,ˆ®ìŽs,
3259,20051001,01205,–kŠC“¹,,Žº—–Žs,1,20051001,01205,–kŠC“¹,,Žº—–Žs,
2237,20051001,01206,–kŠC“¹,,‹ú˜HŽs,1,20051001,01206,–kŠC“¹,,‹ú˜HŽs,
3260,20051001,01207,–kŠC“¹,,‘ÑLŽs,0.99999999999999,20051001,01207,–kŠC“¹,,‘ÑLŽs,
2743,20051001,01208,–kŠC“¹,,–kŒ©Žs,0.99999999999999,20051001,01208,–kŠC“¹,,–kŒ©Žs,
3261,20051001,01209,–kŠC“¹,,—[’£Žs,1,20051001,01209,–kŠC“¹,,—[’£Žs,
2888,20051001,01210,–kŠC“¹,,ŠâŒ©‘òŽs,0.99999999999999,20051001,01210,–kŠC“¹,,ŠâŒ©‘òŽs,
3262,20051001,01211,–kŠC“¹,,–Ô‘–Žs,0.99999999999999,20051001,01211,–kŠC“¹,,–Ô‘–Žs,
3263,20051001,01212,–kŠC“¹,,—¯–GŽs,1,20051001,01212,–kŠC“¹,,—¯–GŽs,
3264,20051001,01213,–kŠC“¹,,“Ï¬–qŽs,1,20051001,01213,–kŠC“¹,,“Ï¬–qŽs,
3265,20051001,01214,–kŠC“¹,,’t“àŽs,1,20051001,01214,–kŠC“¹,,’t“àŽs,
3266,20051001,01215,–kŠC“¹,,”ü‰SŽs,1,20051001,01215,–kŠC“¹,,”ü‰SŽs,
3267,20051001,01216,–kŠC“¹,,ˆ°•ÊŽs,1,20051001,01216,–kŠC“¹,,ˆ°•ÊŽs,
3268,20051001,01217,–kŠC“¹,,]•ÊŽs,1,20051001,01217,–kŠC“¹,,]•ÊŽs,
3269,20051001,01218,–kŠC“¹,,Ô•½Žs,1,20051001,01218,–kŠC“¹,,Ô•½Žs,
3270,20051001,01219,–kŠC“¹,,–ä•ÊŽs,1,20051001,01219,–kŠC“¹,,–ä•ÊŽs,
